drug_id,drug_name,target,smiles,approval_year
DB00335,atenolol,Beta blocking agents and calcium channel blockers,CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,1981
DB00337,pimecrolimus,"Agents for dermatitis, excluding corticosteroids",[H][C@]1(CC[C@H](Cl)[C@@H](C1)OC)\C=C(/C)[C@@]1([H])OC(=O)[C@]2([H])CCCCN2C(=O)C(=O)[C@]2(O)O[C@@]([H])([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC)C(=O)C[C@H](O)[C@H]1C)OC,2001
DB00338,omeprazole,Combinations for eradication of Helicobacter pylori,COC1=CC2=C(C=C1)N=C(N2)S(=O)CC1=NC=C(C)C(OC)=C1C,1989
DB00341,cetirizine,Piperazine derivatives,OC(=O)COCCN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=C(Cl)C=C1,1995
DB00343,diltiazem,Benzothiazepine derivatives,COC1=CC=C(C=C1)[C@@H]1SC2=C(C=CC=C2)N(CCN(C)C)C(=O)[C@@H]1OC(C)=O,1982
DB00346,alfuzosin,Alpha-adrenoreceptor antagonists,COC1=CC2=C(C=C1OC)C(N)=NC(=N2)N(C)CCCNC(=O)C1CCCO1,2003
DB00349,clobazam,Benzodiazepine derivatives,CN1C2=C(C=C(Cl)C=C2)N(C2=CC=CC=C2)C(=O)CC1=O,2011
DB00351,megestrol,Pregnadien derivatives,[H][C@@]12CC[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=C(C)C2=CC(=O)CC[C@]12C,1971
DB00353,methylergometrine,Ergot alkaloids,[H][C@@]12CC3=CNC4=CC=CC(=C34)C1=C[C@H](CN2C)C(=O)N[C@@H](CC)CO,1946
DB00355,aztreonam,Monobactams,C[C@H]1[C@H](NC(=O)C(=N/OC(C)(C)C(=O)O)\C2=CSC([NH3+])=N2)C(=O)N1S([O-])(=O)=O,1986
DB00358,mefloquine,"Artemisinin and derivatives, combinations",OC(C1CCCCN1)C1=CC(=NC2=C1C=CC=C2C(F)(F)F)C(F)(F)F,1989
DB00360,tetrahydrobiopterin,Various alimentary tract and metabolism products,[H][C@@]1(CNC2=C(N1)C(=O)NC(N)=N2)[C@@H](O)[C@H](C)O,2007
DB00361,vinorelbine,Vinca alkaloids and analogues,[H][C@@]12N(C)C3=CC(OC)=C(C=C3[C@@]11CCN3CC=C[C@](CC)([C@@]13[H])[C@@]([H])(OC(C)=O)[C@]2(O)C(=O)OC)[C@]1(C[C@@]2([H])CN(CC(CC)=C2)CC2=C1NC1=CC=CC=C21)C(=O)OC,1994
DB00363,clozapine,"Diazepines, oxazepines, thiazepines and oxepines",CN1CCN(CC1)C1=NC2=CC(Cl)=CC=C2NC2=CC=CC=C12,1989
DB00367,levonorgestrel,Emergency contraceptives,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(CC)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H],1990
DB00369,cidofovir,Nucleosides and nucleotides excl. reverse transcriptase inhibitors,NC1=NC(=O)N(C[C@@H](CO)OCP(O)(O)=O)C=C1,2021
DB00370,mirtazapine,Other antidepressants,CN1CCN2C(C1)C1=CC=CC=C1CC1=C2N=CC=C1,1996
DB00373,timolol,Beta blocking agents,[H][C@](O)(CNC(C)(C)C)COC1=NSN=C1N1CCOCC1,1981
DB00374,treprostinil,Platelet aggregation inhibitors excl. heparin,[H][C@]12C[C@@H](O)[C@H](CC[C@@H](O)CCCCC)[C@@]1([H])CC1=C(C2)C(OCC(O)=O)=CC=C1,2002
DB00377,palonosetron,Serotonin (5HT3) antagonists,[H][C@]12CCCC3=C1C(=CC=C3)C(=O)N(C2)[C@@H]1CN2CCC1CC2,2003
DB00379,mexiletine,"Antiarrhythmics, class Ib",CC(N)COC1=C(C)C=CC=C1C,1985
DB00380,dexrazoxane,Detoxifying agents for antineoplastic treatment,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,1995
DB00381,amlodipine,ACE inhibitors and calcium channel blockers,CCOC(=O)C1=C(COCCN)NC(C)=C(C1C1=CC=CC=C1Cl)C(=O)OC,1992
DB00390,digoxin,Digitalis glycosides,[H][C@]12CC[C@]3([H])[C@]([H])(C[C@@H](O)[C@]4(C)[C@H](CC[C@]34O)C3=CC(=O)OC3)[C@@]1(C)CC[C@@H](C2)O[C@H]1C[C@H](O)[C@H](O[C@H]2C[C@H](O)[C@H](O[C@H]3C[C@H](O)[C@H](O)[C@@H](C)O3)[C@@H](C)O2)[C@@H](C)O1,1975
DB00393,nimodipine,Dihydropyridine derivatives,COCCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC(C)C,1988
DB00395,carisoprodol,Carbamic acid esters,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,1959
DB00396,progesterone,Pregnen (4) derivatives,[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,1959
DB00398,sorafenib,Protein kinase inhibitors,CNC(=O)C1=NC=CC(OC2=CC=C(NC(=O)NC3=CC(=C(Cl)C=C3)C(F)(F)F)C=C2)=C1,2005
DB00399,zoledronic,Bisphosphonates,OC(CN1C=CN=C1)(P(O)(O)=O)P(O)(O)=O,2001
DB00401,nisoldipine,Dihydropyridine derivatives,COC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC=C1[N+]([O-])=O)C(=O)OCC(C)C,1995
DB00404,alprazolam,Benzodiazepine derivatives,CC1=NN=C2CN=C(C3=CC=CC=C3)C3=C(C=CC(Cl)=C3)N12,1981
DB00408,loxapine,"Diazepines, oxazepines, thiazepines and oxepines",CN1CCN(CC1)C1=NC2=CC=CC=C2OC2=C1C=C(Cl)C=C2,1975
DB00410,mupirocin,Other antibiotics for topical use,C[C@H](O)[C@H](C)[C@@H]1O[C@H]1C[C@H]1CO[C@@H](C\C(C)=C\C(=O)OCCCCCCCCC(O)=O)[C@H](O)[C@@H]1O,1987
DB00412,rosiglitazone,Combinations of oral blood glucose lowering drugs,CN(CCOC1=CC=C(CC2SC(=O)NC2=O)C=C1)C1=CC=CC=N1,1999
DB00413,pramipexole,Dopamine agonists,CCCN[C@H]1CCC2=C(C1)SC(N)=N2,1997
DB00419,miglustat,Various alimentary tract and metabolism products,CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,2002
DB00422,methylphenidate,Centrally acting sympathomimetics,COC(=O)C(C1CCCCN1)C1=CC=CC=C1,1955
DB00425,zolpidem,Benzodiazepine related drugs,CN(C)C(=O)CC1=C(N=C2C=CC(C)=CN12)C1=CC=C(C)C=C1,1992
DB00426,famciclovir,Antivirals,CC(=O)OCC(CCN1C=NC2=CN=C(N)N=C12)COC(C)=O,1994
DB00432,trifluorothymidine,Antivirals,OC[C@H]1O[C@H](C[C@@H]1O)N1C=C(C(=O)NC1=O)C(F)(F)F,2015
DB00435,nitric,Other respiratory system products,[N]=O,1999
DB00437,allopurinol,Preparations inhibiting uric acid production,OC1=NC=NC2=C1C=NN2,1966
DB00438,ceftazidime,Third-generation cephalosporins,[O-]C(=O)C1=C(CS[C@]2([H])[C@H](NC(=O)C(=N/OC(C)(C)C(O)=O)\C3=CSC(N)=N3)C(=O)N12)C[N+]1=CC=CC=C1,1983
DB00439,cerivastatin,HMG CoA reductase inhibitors,COCC1=C(C2=CC=C(F)C=C2)C(\C=C\[C@@H](O)C[C@@H](O)CC(O)=O)=C(C(C)C)N=C1C(C)C,1997
