Unnamed: 0,VISION BLURRED,URTICARIA,VERTIGO,URINARY TRACT INFECTION,WITHDRAWAL SYNDROME,VISUAL ACUITY REDUCED,VASCULITIS,XEROPHTHALMIA,TOXIC EPIDERMAL NECROLYSIS,UPPER RESPIRATORY TRACT INFECTION,ANAEMIA
DB00216,0,1,1,0,0,0,0,0,0,0,1
DB00218,0,0,0,0,0,0,0,0,1,0,0
DB00220,0,0,0,0,0,0,0,0,0,0,1
DB00222,0,0,0,0,0,0,0,0,0,0,0
DB00224,0,1,0,0,0,0,1,0,0,0,1
DB00227,1,1,1,0,0,0,1,0,1,0,0
DB00231,1,0,1,0,0,0,0,0,0,0,0
DB00234,0,0,0,0,0,0,0,0,0,0,0
DB00235,0,0,0,0,0,0,0,0,0,0,0
DB00238,0,1,0,0,0,0,0,0,1,0,1
DB00239,0,0,0,0,0,0,0,0,0,0,0
DB00242,0,1,0,1,0,0,0,0,1,1,1
DB00243,0,0,1,0,0,0,0,0,0,0,0
DB00244,1,1,1,0,0,0,0,0,0,0,1
DB00246,1,1,1,0,1,0,0,0,0,0,1
DB00248,0,0,1,1,0,0,0,0,0,1,0
DB00250,0,0,0,0,0,0,0,0,0,0,0
DB00251,0,1,0,0,0,0,0,0,1,0,0
DB00252,0,1,1,0,0,0,0,0,0,0,1
DB00256,0,0,0,0,0,0,0,0,0,0,0
DB00261,0,1,0,1,0,0,0,0,0,0,1
DB00262,0,0,0,1,0,0,0,0,0,0,1
DB00264,1,1,1,0,0,0,0,0,0,0,0
DB00268,1,1,1,1,0,1,0,1,0,1,1
DB00270,0,0,0,0,0,0,0,0,0,0,0
DB00273,1,1,1,1,0,0,0,1,1,1,1
DB00275,0,1,1,1,0,0,0,0,0,1,0
DB00276,1,0,0,0,0,0,0,0,0,0,1
DB00277,0,0,0,0,0,0,0,0,0,0,0
DB00278,0,0,0,1,0,0,0,0,0,0,0
DB00279,0,0,0,0,0,0,0,0,0,0,0
DB00280,0,0,0,0,0,0,0,0,0,0,0
DB00281,0,0,0,0,0,0,0,0,0,0,0
DB00282,0,0,0,1,0,0,0,0,0,1,1
DB00284,0,1,0,0,0,0,0,0,0,0,0
DB00285,0,1,1,0,1,0,0,0,1,0,1
DB00287,1,0,0,0,0,1,0,0,0,0,0
DB00289,0,0,1,0,0,0,0,0,0,0,0
DB00290,0,0,0,0,0,0,0,0,0,0,0
DB00291,0,0,0,0,0,0,0,0,1,0,0
DB00293,0,0,0,0,0,0,0,0,0,0,1
DB00294,0,1,0,1,0,0,0,0,0,1,0
DB00295,0,0,1,0,0,0,0,0,0,0,1
DB00296,0,0,0,1,0,0,0,0,0,0,1
DB00297,0,0,0,1,0,0,0,0,0,0,1
DB00301,0,1,0,0,0,0,0,0,1,0,0
DB00302,0,0,0,0,0,0,0,0,0,0,1
DB00303,0,0,0,1,0,0,0,0,0,1,1
DB00305,0,0,0,0,0,0,0,0,0,0,0
DB00307,0,0,1,1,0,0,0,0,0,0,1
DB00308,0,0,0,0,0,0,0,0,0,0,0
DB00310,0,1,0,0,0,0,1,0,0,0,0
DB00313,1,0,0,1,0,0,0,0,1,0,1
DB00315,0,1,1,1,0,0,0,0,0,0,0
DB00316,0,1,0,0,0,0,0,0,0,0,1
DB00317,0,1,0,0,0,0,0,0,0,0,0
DB00319,0,1,0,0,0,0,0,0,1,0,0
DB00320,0,1,1,0,0,0,0,0,0,1,0
DB00321,0,0,0,0,0,0,0,0,0,0,0
DB00323,0,1,1,1,0,0,0,0,0,1,1
DB00324,1,0,0,0,0,0,0,0,0,0,0
DB00327,0,1,0,0,0,0,0,0,0,0,0
DB00328,0,0,0,0,0,0,0,0,0,0,0
DB00331,0,0,0,0,0,0,0,0,0,0,0
DB00332,1,1,0,1,0,0,0,0,0,1,0
DB00334,0,1,1,1,1,0,0,0,0,1,1
DB00335,1,0,1,0,0,0,0,0,0,0,0
DB00337,0,1,0,0,0,0,0,0,0,1,0
DB00341,1,1,1,0,0,0,0,0,0,0,0
DB00343,0,0,0,0,0,0,1,0,1,0,0
DB00346,0,1,1,0,0,0,0,0,1,1,0
DB00348,0,0,0,0,0,0,0,0,0,0,0
DB00349,1,1,0,1,0,0,0,0,0,1,1
DB00351,0,0,0,0,0,0,0,0,0,0,1
DB00353,0,0,0,0,0,0,0,0,0,0,0
DB00358,1,1,1,0,0,0,0,0,0,0,0
DB00360,0,0,0,0,0,0,0,0,0,1,0
DB00361,0,1,1,0,0,0,0,0,0,0,1
DB00362,0,1,0,1,0,0,0,0,0,0,1
DB00363,1,0,1,0,0,0,1,0,0,0,0
DB00367,0,1,0,0,0,0,0,0,0,0,0
DB00369,0,1,0,0,0,0,0,0,0,0,1
DB00370,0,1,1,1,1,0,0,0,1,0,1
DB00373,1,0,1,0,0,0,0,0,0,0,0
DB00374,0,0,0,0,0,0,0,0,0,0,0
DB00377,0,0,0,0,0,0,0,0,0,0,0
DB00380,0,1,0,0,0,0,0,0,0,0,0
DB00381,0,0,0,0,0,0,0,0,0,0,0
DB00390,0,0,0,0,0,0,0,0,0,0,0
DB00393,0,0,0,0,0,0,0,0,0,0,0
DB00394,0,1,0,0,0,0,0,0,0,1,0
DB00396,1,1,1,1,0,0,0,0,0,1,0
DB00398,0,1,0,0,0,0,0,0,1,0,1
DB00399,1,1,1,1,0,0,0,0,0,0,1
DB00401,0,0,0,0,0,0,0,0,0,0,0
DB00404,1,1,1,0,0,0,0,0,0,1,0
DB00408,0,0,0,0,0,0,0,0,0,0,0
DB00410,0,1,0,0,0,0,0,0,0,0,0
DB00413,1,0,1,1,0,1,0,0,0,1,0
DB00419,0,0,1,0,0,0,0,0,0,0,0
DB00422,1,1,1,0,0,0,1,0,0,1,1
DB00425,1,1,1,1,0,0,0,0,0,1,1
DB00426,0,1,0,0,0,0,0,0,1,1,1
DB00428,0,0,0,0,0,0,0,0,0,0,0
DB00429,0,0,0,0,0,0,0,0,0,0,0
DB00431,0,1,0,0,0,0,0,0,0,0,0
DB00432,0,0,0,0,0,0,0,0,0,0,0
DB00435,0,0,0,0,0,0,0,0,0,0,0
DB00437,0,0,1,0,0,0,0,0,0,0,1
DB00438,0,1,0,0,0,0,0,0,1,0,0
DB00439,0,0,0,0,0,0,0,0,0,0,0
DB00440,0,1,1,0,0,0,0,0,1,0,0
DB00441,0,0,0,0,0,0,1,0,1,0,1
DB00443,0,0,0,0,0,0,0,0,0,0,0
DB00444,0,0,0,0,0,0,0,0,0,0,1
DB00448,1,0,0,0,0,0,0,0,1,1,0
DB00455,0,0,0,0,0,0,0,0,0,0,0
DB00457,1,0,0,0,0,0,0,0,0,0,0
DB00458,1,1,0,0,0,0,0,0,0,0,0
DB00459,1,1,0,0,0,0,0,1,0,0,0
DB00461,0,1,1,0,0,0,1,0,0,0,1
DB00465,0,1,1,0,0,0,1,0,1,0,0
DB00469,0,1,1,0,0,0,0,0,1,0,0
DB00470,0,0,0,0,0,0,0,0,0,0,0
DB00471,0,1,0,0,0,0,1,0,1,1,0
DB00472,0,1,1,1,0,0,1,0,0,1,1
DB00476,1,1,1,1,0,0,0,0,0,1,1
DB00480,1,1,0,1,0,1,0,0,1,1,1
DB00481,0,0,1,1,0,0,0,0,0,0,0
DB00482,0,0,1,0,0,0,0,0,0,1,0
DB00484,1,0,0,0,0,0,0,0,0,0,0
DB00485,0,1,0,0,0,0,0,0,0,0,0
DB00486,1,0,1,0,0,0,0,0,0,0,0
DB00489,0,0,1,0,0,0,0,0,0,1,0
DB00490,1,1,1,0,0,0,0,0,0,0,0
DB00491,0,0,0,0,0,0,0,0,0,0,0
DB00492,0,0,0,0,0,0,0,0,0,0,0
DB00493,0,1,0,0,0,0,0,0,1,0,0
DB00494,0,1,1,0,0,0,0,0,0,0,0
DB00495,0,1,1,0,0,0,1,0,1,0,1
DB00496,0,0,0,1,0,0,0,0,0,0,0
DB00497,0,1,0,0,0,0,0,0,0,0,0
DB00500,0,0,0,0,0,0,0,0,0,0,0
DB00501,0,0,0,0,0,0,0,0,0,0,0
DB00502,0,1,0,0,0,0,0,0,0,0,0
DB00507,0,0,0,0,0,0,0,0,0,0,0
DB00514,0,0,0,0,0,0,0,0,0,0,0
DB00518,0,1,1,0,0,0,0,0,0,0,0
DB00519,0,0,0,1,0,0,0,0,1,1,0
DB00520,0,0,0,0,0,0,1,0,0,0,1
DB00523,1,1,0,0,0,0,1,0,1,0,1
DB00524,0,0,0,0,0,0,0,0,0,0,0
DB00528,1,0,0,0,0,0,0,0,0,0,1
DB00529,0,0,0,0,0,0,0,0,0,0,1
DB00531,0,1,0,0,0,0,1,0,1,0,0
DB00533,0,0,0,1,0,0,0,0,0,1,0
DB00535,0,0,0,0,0,0,0,0,1,0,0
DB00537,1,1,1,0,0,1,1,0,1,0,1
DB00540,0,0,0,0,0,0,0,0,0,0,0
DB00541,0,0,0,0,0,0,0,0,0,0,1
DB00542,0,0,0,0,0,0,0,0,0,0,0
DB00543,1,0,0,0,0,0,0,0,0,0,0
DB00545,0,0,0,0,0,0,0,0,0,0,0
DB00547,0,0,0,0,0,0,0,0,0,0,0
DB00548,0,0,0,0,0,0,0,0,0,0,0
DB00549,0,0,0,0,0,0,0,0,0,0,0
DB00551,0,0,0,0,0,0,0,0,0,0,0
DB00552,0,0,0,1,0,0,0,0,0,1,1
DB00554,0,0,0,0,0,0,0,0,0,0,0
DB00555,1,1,1,1,0,0,1,0,0,0,1
DB00558,0,1,0,0,0,0,0,0,1,0,0
DB00559,1,0,1,1,0,0,0,0,0,1,1
DB00563,1,0,0,0,0,0,1,0,0,0,0
DB00565,0,1,0,0,0,0,0,0,0,0,0
DB00571,0,1,1,0,0,0,0,0,1,0,0
DB00572,1,0,0,0,0,0,0,0,0,0,0
DB00573,0,0,0,0,0,0,0,0,1,0,0
DB00575,0,0,0,1,0,0,0,0,0,1,0
DB00577,0,1,0,0,0,0,0,0,0,0,1
DB00580,0,0,0,0,0,0,0,0,1,1,0
DB00582,1,1,1,0,0,1,0,0,1,0,1
DB00583,0,0,1,1,0,0,0,0,0,0,1
DB00584,0,0,1,1,0,0,0,0,0,0,0
DB00585,0,0,0,0,0,0,0,0,0,0,0
DB00586,1,1,1,1,0,0,1,0,1,1,1
DB00590,1,1,1,1,0,0,0,0,0,0,0
DB00594,0,0,0,0,0,0,0,0,0,0,0
DB00598,1,0,1,0,0,0,0,0,0,0,0
DB00601,0,0,1,0,0,0,0,0,0,1,1
DB00605,0,0,0,0,0,0,0,0,0,0,0
DB00611,0,0,1,0,0,0,0,0,0,0,0
DB00612,0,0,0,0,0,0,0,0,0,0,0
DB00615,0,0,0,0,0,0,0,0,0,0,1
DB00619,1,1,1,1,0,0,0,0,1,1,1
DB00620,0,0,0,0,0,0,0,0,0,0,0
DB00622,1,0,0,0,0,0,0,0,0,0,0
DB00625,1,0,1,0,0,0,0,0,1,0,0
DB00627,1,1,0,0,0,0,0,0,0,0,0
DB00630,0,1,1,0,0,0,0,0,1,0,0
DB00631,0,0,0,0,0,0,0,0,1,0,1
DB00633,0,0,0,0,1,0,0,0,0,0,1
DB00640,0,1,0,0,0,0,0,0,0,0,0
DB00641,0,1,1,0,0,0,1,0,1,1,1
DB00642,0,0,0,0,0,0,0,0,1,0,1
DB00644,0,0,0,0,0,0,0,0,0,1,0
DB00649,0,1,0,0,0,0,0,0,0,0,1
DB00654,1,0,0,1,0,0,0,0,0,1,0
DB00656,1,1,1,0,0,0,0,0,0,0,0
DB00659,0,1,1,0,1,0,0,0,0,0,1
DB00661,1,1,0,0,0,0,1,0,0,1,0
DB00665,0,0,0,1,0,0,0,0,0,0,0
DB00666,0,0,0,0,0,0,0,0,0,0,0
DB00669,0,1,1,0,0,0,1,0,0,0,1
DB00671,0,1,0,0,0,0,0,0,1,0,0
DB00673,0,1,0,1,0,0,0,0,1,0,1
DB00674,1,0,1,1,0,0,0,0,0,0,1
DB00678,0,0,0,1,0,0,1,0,0,1,1
DB00679,0,0,0,0,0,0,0,0,0,0,1
DB00683,0,1,0,0,0,0,0,0,0,0,0
DB00684,1,1,1,0,0,0,0,0,0,1,0
DB00685,0,0,0,0,0,0,0,0,0,0,0
DB00686,0,0,0,0,0,0,0,0,0,0,0
DB00692,0,0,0,0,0,0,0,0,0,0,0
DB00694,0,0,0,0,0,0,0,0,0,0,0
DB00695,0,0,0,0,0,0,1,0,0,0,0
DB00697,1,1,1,0,0,0,0,0,0,0,1
DB00698,0,0,0,0,0,0,0,0,0,0,0
DB00700,0,0,0,0,0,0,0,0,0,0,0
DB00701,0,0,0,0,0,0,0,0,0,0,0
DB00704,0,0,0,0,1,0,0,0,0,0,0
DB00705,0,0,0,0,0,0,0,0,0,0,0
DB00706,1,1,0,1,0,0,0,0,0,0,0
DB00708,0,0,0,0,0,0,0,0,0,0,0
DB00709,0,1,0,0,0,0,0,0,0,0,1
DB00710,0,0,1,1,0,0,0,0,0,1,0
DB00714,0,0,0,0,0,0,0,0,0,0,0
DB00715,1,1,1,1,1,0,0,0,1,0,1
DB00716,0,0,0,0,0,0,0,0,0,0,0
DB00720,0,0,0,0,0,0,0,0,0,0,0
DB00722,1,1,1,0,0,0,1,0,1,1,1
DB00724,0,1,0,1,0,0,0,0,0,1,0
DB00727,0,0,0,0,0,0,0,0,0,0,0
DB00728,0,0,0,0,0,0,0,0,0,0,0
DB00734,1,1,1,1,1,1,0,1,0,1,1
DB00735,0,0,0,0,0,0,0,0,0,0,0
DB00736,1,0,0,0,0,0,0,0,1,0,0
DB00741,0,0,0,0,0,0,0,0,0,0,0
DB00746,1,1,0,0,0,1,0,0,0,0,0
DB00747,0,0,1,0,0,0,0,0,0,0,0
DB00749,0,0,1,0,0,0,0,0,0,0,0
DB00751,0,0,0,0,0,0,0,0,0,0,0
DB00752,0,1,0,0,0,0,0,0,0,0,0
DB00755,1,1,0,0,0,0,1,0,1,0,1
DB00757,0,0,0,0,0,0,0,0,0,0,0
DB00758,0,1,1,0,0,0,1,0,1,0,1
DB00760,0,1,0,0,0,0,0,0,1,0,1
DB00762,0,0,0,0,0,0,0,0,0,0,1
DB00764,0,0,0,1,0,0,0,0,0,1,0
DB00768,0,0,0,1,0,0,0,0,0,0,0
DB00770,0,0,0,1,0,0,0,0,0,1,0
DB00773,0,0,0,0,0,0,0,0,0,0,1
DB00775,0,0,0,0,0,0,0,0,0,0,0
DB00776,1,1,1,1,0,0,0,0,1,1,0
DB00783,0,1,0,1,0,0,0,0,0,1,0
DB00788,0,1,1,0,0,0,1,0,1,0,0
DB00789,0,1,0,0,0,0,0,0,0,0,0
DB00790,0,1,0,1,0,0,1,0,0,1,1
DB00795,0,0,0,0,0,0,0,0,0,0,0
DB00799,0,0,0,0,0,0,0,0,0,0,0
DB00802,0,0,0,0,0,0,0,0,0,0,0
DB00804,1,1,0,0,0,0,0,0,0,0,0
DB00806,1,1,0,0,0,0,0,0,0,0,0
DB00808,0,1,1,0,0,0,1,0,0,0,1
DB00811,1,1,1,1,0,1,1,0,1,1,1
DB00813,1,0,1,0,0,0,0,0,0,0,1
DB00814,1,0,1,1,0,0,1,0,1,1,1
DB00816,1,1,0,0,0,0,0,0,0,0,0
DB00820,1,1,0,1,0,0,0,0,0,1,0
DB00828,0,0,0,0,0,0,0,0,0,0,0
DB00829,0,0,1,0,0,0,0,0,0,0,0
DB00833,0,0,1,0,0,0,0,0,1,0,0
DB00834,0,0,0,0,0,0,0,0,0,0,0
DB00836,0,1,0,0,0,0,0,0,1,0,0
DB00844,0,0,1,0,0,0,0,0,0,0,0
DB00846,0,0,0,0,0,0,0,0,0,0,0
DB00847,0,0,0,0,0,0,0,0,0,0,0
DB00851,0,1,0,0,0,0,0,0,0,0,0
DB00853,1,1,1,1,0,1,0,0,1,1,1
DB00855,0,0,0,0,0,0,0,0,0,0,0
DB00857,0,1,1,0,0,1,1,0,1,1,1
DB00859,0,0,0,0,0,0,0,0,0,0,0
DB00861,0,0,0,0,0,0,0,0,0,0,0
DB00862,0,0,0,0,0,1,0,0,0,0,0
DB00863,0,0,0,0,0,0,0,0,0,0,0
DB00864,1,1,0,1,0,0,0,0,1,0,1
DB00869,0,1,0,0,0,0,0,0,1,0,0
DB00871,0,0,0,0,0,0,0,0,0,0,0
DB00872,0,0,0,1,0,0,0,0,0,0,0
DB00876,0,0,0,1,0,0,0,0,0,1,0
DB00877,0,0,0,1,0,0,0,0,0,1,1
DB00879,0,1,0,0,0,0,0,0,0,1,1
DB00881,0,0,0,0,0,0,0,0,0,0,0
DB00882,0,1,0,0,0,0,0,0,0,0,0
DB00884,0,1,1,1,0,0,0,0,0,1,0
DB00887,0,1,0,0,0,0,0,0,0,0,0
DB00889,0,0,0,1,0,0,0,0,0,0,1
DB00897,0,0,0,0,0,0,0,0,0,0,0
DB00899,0,0,0,0,0,0,0,0,0,0,1
DB00900,0,0,0,0,0,0,0,0,0,0,1
DB00905,1,0,1,0,0,0,0,0,0,1,0
DB00906,0,1,1,1,0,0,0,0,0,0,1
DB00908,0,0,0,0,0,0,0,0,0,0,0
DB00909,0,1,1,0,0,0,0,0,0,0,1
DB00910,0,1,1,1,0,0,0,0,0,0,0
DB00915,1,0,0,0,0,0,0,0,0,0,0
DB00916,0,1,0,1,0,0,0,0,0,1,0
DB00917,0,0,0,0,0,0,0,0,0,0,0
DB00918,1,0,1,0,0,0,0,0,0,0,0
DB00921,0,0,0,1,1,0,0,0,0,0,0
DB00922,0,0,0,0,0,0,0,0,0,0,0
DB00924,1,0,0,0,0,0,0,0,0,0,0
DB00927,0,0,0,0,0,0,0,0,0,1,0
DB00928,0,1,0,1,0,0,0,0,0,1,1
DB00929,0,0,0,1,0,0,0,0,0,1,1
DB00932,0,0,0,0,0,0,0,0,0,0,1
DB00934,1,0,0,0,0,0,0,0,1,0,0
DB00938,0,1,0,0,0,0,0,0,0,0,0
DB00939,1,0,0,0,0,1,0,0,0,0,0
DB00947,0,1,1,1,0,0,0,0,0,0,1
DB00949,0,1,0,1,0,0,0,0,0,1,0
DB00950,0,1,0,0,0,0,0,0,0,1,0
DB00952,1,1,1,0,0,0,0,0,0,0,1
DB00953,1,1,1,0,0,0,0,0,1,1,0
DB00956,0,0,0,1,0,0,0,0,0,1,0
DB00960,0,0,0,0,0,0,0,0,0,0,0
DB00962,0,1,1,0,0,0,0,0,0,0,1
DB00963,0,0,0,0,0,0,0,0,0,0,0
DB00964,1,0,0,0,0,1,0,0,0,0,0
DB00967,0,1,0,0,0,0,0,0,0,0,0
DB00969,0,1,0,0,0,0,0,0,0,0,0
DB00970,0,0,0,0,0,0,0,0,0,0,0
DB00972,1,0,0,0,0,0,0,1,0,1,0
DB00973,0,1,0,0,0,0,0,0,0,1,0
DB00975,0,0,1,0,0,0,0,0,0,0,0
DB00976,0,0,1,0,0,0,0,0,0,0,0
DB00978,0,0,0,0,0,0,1,0,1,0,0
DB00983,0,1,0,0,0,0,0,0,0,1,0
DB00986,0,0,0,1,0,0,0,0,0,1,0
DB00987,1,0,0,1,0,0,0,0,0,0,1
DB00989,1,1,1,1,0,0,1,0,0,1,1
DB00990,0,1,0,1,0,0,0,0,0,1,0
DB00995,0,0,0,0,0,0,0,0,0,0,1
DB00997,1,1,0,1,0,0,0,0,1,1,1
DB00998,0,0,1,0,0,0,0,0,0,0,0
DB00999,0,0,0,0,0,0,0,0,0,1,0
DB01001,0,1,1,0,0,0,0,0,0,1,0
DB01003,0,0,0,0,0,0,0,0,0,0,0
DB01005,0,0,0,0,0,0,0,0,0,0,1
DB01006,1,1,0,1,0,0,0,0,1,0,0
DB01008,0,0,0,0,0,0,0,0,0,0,0
DB01009,0,0,0,0,0,0,0,0,0,0,0
DB01011,0,0,0,0,0,0,0,0,0,0,0
DB01012,0,1,0,0,0,0,0,0,0,1,1
DB01014,0,0,0,1,0,0,1,0,0,0,1
DB01015,0,0,1,0,0,0,0,0,1,0,0
DB01017,0,1,1,0,0,0,0,0,0,0,0
DB01018,1,0,1,0,0,0,0,0,0,0,0
DB01019,0,0,0,0,0,0,0,0,0,0,0
DB01020,0,0,0,0,0,0,0,0,0,0,0
DB01022,0,0,0,0,0,0,0,0,0,0,0
DB01023,0,0,0,0,0,0,0,0,0,0,0
DB01024,0,0,0,1,0,0,0,0,0,1,1
DB01025,0,0,0,0,0,0,0,0,0,0,0
DB01026,0,1,0,0,0,0,0,0,0,0,0
DB01029,0,1,1,0,0,0,0,0,0,1,1
DB01030,0,1,0,0,0,0,0,0,0,0,1
DB01033,0,0,0,0,0,0,0,0,0,0,0
DB01036,0,0,1,0,0,0,0,0,0,0,0
DB01037,0,1,1,1,0,0,0,0,0,0,1
DB01039,0,1,0,0,0,0,0,0,0,1,1
DB01041,0,1,1,0,0,0,0,0,1,0,1
DB01042,0,1,0,0,0,0,0,0,0,0,1
DB01043,1,1,1,1,0,1,0,1,0,1,1
DB01044,0,0,0,0,0,1,0,0,0,0,0
DB01046,0,0,0,0,0,0,0,0,0,0,0
DB01047,0,0,0,0,0,0,0,0,0,0,0
DB01048,0,0,0,0,0,0,0,0,1,0,0
DB01050,0,0,0,1,0,0,0,0,0,0,1
DB01059,0,1,0,0,0,0,1,0,1,0,0
DB01060,0,1,0,0,0,0,0,0,1,0,1
DB01062,1,1,0,1,0,0,0,0,0,1,0
DB01066,0,0,0,0,0,0,0,0,1,0,0
DB01068,1,0,1,1,0,0,0,0,0,1,0
DB01072,0,1,0,0,0,0,0,0,0,0,0
DB01073,0,0,0,1,0,0,0,0,0,1,0
DB01076,0,0,0,1,0,0,0,0,1,0,0
DB01077,0,1,0,0,0,0,0,0,0,0,0
DB01079,0,1,0,1,0,0,0,0,0,1,0
DB01080,1,1,1,1,0,0,0,0,1,1,1
DB01082,0,0,1,0,0,0,0,0,0,0,0
DB01083,0,1,1,1,0,0,0,0,0,1,0
DB01084,0,0,0,0,0,0,0,0,0,0,0
DB01085,0,0,0,0,0,0,0,0,0,0,0
DB01088,0,0,0,0,0,0,0,0,0,0,0
DB01095,0,1,1,1,0,0,1,0,1,1,0
DB01097,0,1,0,1,0,0,1,0,1,0,1
DB01098,0,1,0,0,0,0,0,0,0,0,0
DB01100,1,1,0,0,0,0,0,0,0,0,1
DB01101,0,0,0,1,0,0,0,0,0,0,1
DB01104,0,1,1,0,1,0,1,1,0,1,1
DB01105,0,1,0,0,0,0,0,0,0,0,0
DB01106,0,0,0,0,0,0,0,0,0,0,0
DB01110,0,0,0,0,0,0,0,0,0,1,1
DB01112,0,1,0,0,0,0,0,0,1,0,0
DB01115,1,0,0,0,0,0,0,0,1,0,0
DB01117,0,1,0,0,0,0,0,0,0,0,1
DB01118,0,1,0,0,0,0,1,0,1,0,0
DB01126,0,1,0,0,0,0,0,0,0,0,0
DB01128,0,1,0,1,0,0,0,0,0,0,1
DB01129,1,0,0,0,0,0,0,0,1,0,0
DB01131,0,0,0,0,0,0,0,0,0,0,0
DB01136,1,1,1,1,0,0,0,0,1,1,1
DB01141,0,1,0,0,0,0,0,0,1,0,1
DB01142,1,0,0,1,0,0,0,0,0,1,1
DB01149,0,1,1,0,0,0,0,0,0,0,1
DB01150,0,1,0,0,0,0,0,0,0,0,0
DB01153,0,0,0,0,0,0,0,0,0,0,0
DB01155,0,1,1,0,0,0,0,0,0,0,0
DB01156,1,1,1,1,0,0,0,0,0,1,1
DB01157,0,0,0,0,0,0,0,0,0,0,1
DB01162,1,0,1,1,0,0,0,0,0,0,0
DB01165,1,0,1,0,0,1,0,0,1,0,1
DB01166,0,0,1,0,0,0,0,0,0,0,0
DB01167,1,1,1,1,0,0,1,0,1,1,0
DB01168,0,0,0,0,0,0,0,0,0,0,0
DB01169,1,0,0,0,0,0,1,0,0,0,1
DB01177,0,0,0,0,0,0,0,0,0,0,0
DB01179,0,0,0,0,0,0,0,0,0,0,0
DB01180,0,0,0,1,0,0,0,0,0,0,0
DB01182,1,1,1,0,0,0,0,0,0,1,1
DB01184,0,0,0,0,0,0,0,0,0,0,0
DB01186,0,0,1,1,0,0,1,0,0,0,1
DB01190,0,1,0,1,0,0,0,0,0,0,0
DB01193,0,0,0,0,0,0,0,0,0,0,0
DB01194,1,1,0,0,0,1,0,0,0,0,0
DB01195,0,1,0,0,0,0,0,0,0,0,0
DB01196,0,0,0,0,0,0,0,0,0,0,0
DB01197,0,0,0,0,0,0,1,0,0,0,0
DB01198,0,1,1,1,0,0,0,0,0,0,1
DB01200,1,0,0,0,0,0,1,0,0,0,0
DB01203,0,0,0,0,0,0,0,0,0,0,0
DB01204,1,0,0,1,0,0,0,0,0,1,1
DB01205,0,0,0,0,0,0,0,0,0,0,0
DB01208,0,0,0,0,0,0,1,0,1,0,0
DB01211,0,1,1,0,0,0,0,0,1,0,0
DB01212,0,1,0,0,0,0,0,0,1,0,1
DB01213,0,0,0,0,0,0,0,0,0,0,0
DB01215,0,1,0,0,0,0,0,0,0,0,0
DB01216,0,1,0,0,0,0,0,0,0,0,0
DB01217,0,1,0,1,0,0,0,0,0,0,1
DB01218,0,1,0,0,0,0,0,0,0,0,0
DB01219,1,1,0,0,0,0,0,0,0,0,0
DB01222,1,1,0,1,0,0,0,0,0,0,0
DB01223,0,0,0,0,0,0,0,0,0,0,0
DB01224,1,0,1,1,0,0,0,0,1,1,1
DB01226,0,0,0,0,0,0,0,0,0,0,0
DB01229,1,1,1,1,0,1,0,0,1,1,1
